"standardized_job_title","seniority","department"
"account executive sales manager","3","Sales"
"analytics engineer (level II)","3","Data & Analytics"
"associate director of data","7","Data & Analytics"
"backend developer","3","Information Technology"
"business intelligence manager","5","Data & Analytics"
"board member","7","Executive C-Level"
"brand marketing and events manager","5","Marketing"
"chief analytics officer","7","Executive C-Level"
"chief data officer","7","Executive C-Level"
"co-founder","7","Executive C-Level"
"jednatel","7","Executive C-Level"
"chief marketing officer","7","Executive C-Level"
"chief technology officer","7","Executive C-Level"
"chief information officer","7","Executive C-Level"
"data and analytics consultant","3","Data & Analytics"
"country digital lead","6","Marketing"
"data analytics senior manager","6","Data & Analytics"
"data architect","3","Data & Analytics"
"devops engineer","3","Information Technology"
"director of data entry","7","Data & Analytics"
"data governance manager","5","Data & Analytics"
"data manager","5","Data & Analytics"
"data & marketing team lead","5","Data & Analytics"
"data partner","3","Data & Analytics"
"data product owner","3","Data & Analytics"
"deputy head","6","Executive C-Level"
"director of analytics","7","Data & Analytics"
"director of clinical operations","7","Operations"
"director of ESG","7","Operations"
"director / head of sustainability","6","Operations"
"director of business intelligence","7","Data & Analytics"
"director of e-commerce","7","Operations"
"director of finance","7","Finance & Accounting"
"director of FP&A","7","Finance & Accounting"
"director of IT infrastructure","7","Information Technology"
"director of logistics and supply chain","7","Operations"
"director of marketing and sales","7","Sales"
"director of operational excellence","7","Operations"
"director of transformation","7","Operations"
"director of information technology","7","Information Technology"
"e-commerce specialist","3","Operations"
"data scientist","3","Data & Analytics"
"data engineer","3","Data & Analytics"
"data protection officer","3","Legal Compliance Risk"
"finance manager","5","Finance & Accounting"
"assistant controller","1","Finance & Accounting"
"health safety & compliance manager","5","Legal Compliance Risk"
"head of business intelligence and data analytics","6","Data & Analytics"
"head of CRM","6","Marketing"
"head of data management operations","6","Data & Analytics"
"head of digital data","6","Data & Analytics"
"head of controlling","6","Finance & Accounting"
"head of e-commerce & marketing","6","Marketing"
"head of financial risk management & portfolio analytics","6","Finance & Accounting"
"head of machine learning & AI","6","Data & Analytics"
"head of operations and supply chain","6","Operations"
"head of operations finance","6","Finance & Accounting"
"head of planning and financial analysis","6","Finance & Accounting"
"head of platform","6","Information Technology"
"head of systems engineering","6","Information Technology"
"head of partner management","6","Sales"
"key account manager","5","Sales"
"data analytics lead","5","Data & Analytics"
"M&A analyst","3","Finance & Accounting"
"senior data analyst","4","Data & Analytics"
"business intelligence & analytics manager","5","Data & Analytics"
"data & IT manager","5","Information Technology"
"digital marketing manager","5","Marketing"
"operations manager","5","Operations"
"marketing supervisor","5","Marketing"
"marketing team leader","5","Marketing"
"operations & data manager","5","Operations"
"partnerships director","7","Sales"
